utc,monotonic_s,ngspice_process_count,ngspice_thread_count,ngspice_rss_kb,mem_available_kb,swap_used_kb,process_detail,invocation,phase
2026-07-28T05:29:54.733728+00:00,897764.575958695,5,20,398816,13939720,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:29:55.739140+00:00,897765.581368634,5,20,414192,13913264,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:29:56.740102+00:00,897766.582330493,5,20,430924,13903544,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:29:57.741299+00:00,897767.58352817,5,20,446968,13889036,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:29:58.742229+00:00,897768.584457863,5,20,463700,13873376,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:29:59.746940+00:00,897769.589170312,5,20,479496,13864988,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:00.748408+00:00,897770.590661105,5,20,495044,13841012,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:01.749629+00:00,897771.591856565,5,20,511680,13841012,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:02.750894+00:00,897772.593124548,5,20,527896,13829024,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:03.754672+00:00,897773.596900691,5,20,544532,13820816,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:04.756046+00:00,897774.598276868,5,20,560060,13815208,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:05.757243+00:00,897775.599474275,5,20,575932,13805692,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:06.758548+00:00,897776.600778681,5,20,592568,13789492,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:07.759782+00:00,897777.602015007,5,20,608784,13787872,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:08.761033+00:00,897778.60326474,5,20,625344,13774012,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:09.762241+00:00,897779.604472442,5,20,641312,13757488,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:10.763498+00:00,897780.605729521,5,20,658120,13737724,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:11.764752+00:00,897781.606984545,5,20,674680,13717312,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:12.765801+00:00,897782.60803055,5,20,691316,13693336,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:13.765635+00:00,897783.608935884,5,20,707532,13684948,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:14.769935+00:00,897784.613236591,5,20,723328,13674476,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:15.773877+00:00,897785.617179525,5,20,739124,13648496,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:16.777322+00:00,897786.620623077,5,20,755760,13633916,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:17.778283+00:00,897787.621584521,5,20,772244,13614440,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:18.779727+00:00,897788.623029343,5,20,788880,13598240,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:19.780913+00:00,897789.624215802,5,20,805096,13590140,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
2026-07-28T05:30:20.782089+00:00,897790.625392415,5,20,821656,13563896,1640,214958:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|214985:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215012:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215040:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|215067:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,pvt-formal_1785217498,pvt-formal
