utc,monotonic_s,ngspice_process_count,ngspice_thread_count,ngspice_rss_kb,mem_available_kb,swap_used_kb,process_detail,invocation,phase
2026-07-28T04:14:51.741829+00:00,893261.395224146,5,20,910252,13400608,1640,207300:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:52.742867+00:00,893262.396264895,5,20,819124,13470668,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:53.744677+00:00,893263.39807605,5,20,833148,13454576,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:54.745893+00:00,893264.399292973,5,20,847860,13446260,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:55.747087+00:00,893265.400486869,5,20,863648,13430096,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:56.748292+00:00,893266.401692483,5,20,878332,13422320,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:57.749488+00:00,893267.402887777,5,20,893632,13421996,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:58.750691+00:00,893268.404091246,5,20,907800,13402992,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:14:59.751921+00:00,893269.405320651,5,20,920368,13390964,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:00.752971+00:00,893270.406368635,5,20,933700,13366988,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:01.756017+00:00,893271.409416426,5,20,946268,13362488,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:02.757229+00:00,893272.410628974,5,20,960956,13361984,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:03.758378+00:00,893273.411777779,5,20,975396,13344464,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:04.759614+00:00,893274.413014097,5,20,990084,13337120,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:05.760815+00:00,893275.414216675,5,20,1004008,13319732,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:06.761778+00:00,893276.415175095,5,20,1019308,13309364,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:07.763292+00:00,893277.416691885,5,20,1034684,13309112,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:08.764342+00:00,893278.417740184,5,20,1049792,13284812,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:09.765567+00:00,893279.418965503,5,20,1064728,13288292,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:10.766948+00:00,893280.42034546,5,20,1078976,13268276,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:11.768178+00:00,893281.421576518,5,20,1089276,13247892,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:12.769516+00:00,893282.42291186,5,20,1101444,13238172,1640,207327:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:13.769710+00:00,893283.42424411,5,20,866728,13488528,1640,207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207470:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:14.770882+00:00,893284.425413602,5,20,878492,13479960,1640,207354:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207470:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:15.772074+00:00,893285.426606905,5,20,642312,13710552,1640,207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207470:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207497:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:16.773195+00:00,893286.427726692,5,20,654012,13709124,1640,207381:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207470:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207497:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
2026-07-28T04:15:17.774520+00:00,893287.429051824,5,20,420580,13953372,1640,207408:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207443:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207470:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207497:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0|207524:4:/foss/tools/bin/ngspice -b -o /foss/designs/A44_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_MC200_PVT_FULLSTATIC_20260728_R1/0,mc200-low_1785215771,mc200-low
